[1250, [30.06, 30.8, 31.38, 32.03, 30.04, 30.96, 31.3, 30.65, 31.65, 31.18, 30.83, 31.09, 31.66, 30.84, 30.73, 30.89, 31.07, 31.05, 31.55, 31.18, 31.21, 32.38, 30.99, 30.88, 30.87, 31.87, 31.97, 30.89, 31.79, 30.76, 32.21, 31.85, 32.96, 32.2, 33.21, 33.26, 32.21, 32.4, 32.11, 32.1, 33.01, 32.19, 32.36, 32.3, 32.92, 32.51, 32.98, 32.98, 32.17, 33.05, 32.61, 32.87, 32.82, 32.75, 31.83, 31.08, 32.09, 30.16, 31.32, 30.56, 31.08, 31.22, 32.46, 30.79, 31.47, 31.63, 31.14, 31.46, 31.3, 30.67, 30.84, 30.76, 30.8, 31.95, 30.87, 32.81, 32.17, 33.0, 32.49, 32.47, 31.66, 32.39, 32.19, 31.75, 32.39, 33.02, 32.21, 32.26, 31.57, 32.25, 32.41, 31.61, 32.16, 32.37, 32.49, 31.34, 31.49, 31.41, 46.68, 31.45, 31.36, 32.31, 31.53, 32.36, 31.66, 31.64, 31.72, 31.65, 31.87, 31.05, 31.89, 31.05, 66.07, 31.46, 31.46, 31.89, 32.2, 32.79, 32.23, 31.66, 32.67, 32.92, 32.34, 30.85, 32.73, 32.54, 33.21, 32.48, 32.92, 33.16, 32.11, 32.24, 31.84, 32.78, 32.84, 31.92, 32.43, 32.4, 32.84, 32.08, 32.43, 33.03, 32.29, 31.3, 32.78, 32.71, 33.13, 32.11, 32.65, 32.65, 32.1, 32.48, 64.25, 50.53, 32.61, 32.68, 32.11, 32.46, 32.69, 32.44, 32.6, 32.73, 32.72, 31.81, 31.63, 31.91, 32.4, 32.7, 32.42, 32.03, 32.83, 31.97, 32.11, 32.01, 31.96, 32.68, 31.7, 32.49, 31.75, 32.28, 31.68, 31.12, 30.01, 31.54, 31.59, 31.94, 31.84, 31.59, 30.55, 31.85, 31.84, 31.47, 31.27, 31.96, 32.04, 31.5, 31.78, 31.3, 31.96, 31.69, 31.81]]
[1270, [30.22, 30.63, 32.06, 31.97, 30.46, 30.51, 30.63, 31.37, 31.42, 30.91, 31.48, 31.63, 32.12, 31.15, 30.82, 30.96, 31.4, 31.87, 30.82, 31.5, 31.77, 32.77, 30.66, 31.64, 30.98, 30.73, 32.11, 31.49, 30.78, 31.67, 32.72, 30.81, 33.39, 33.16, 32.4, 32.18, 32.94, 32.1, 32.98, 33.28, 31.98, 32.54, 32.76, 32.34, 32.59, 31.88, 32.03, 32.71, 32.88, 32.27, 32.93, 32.05, 33.08, 32.27, 32.21, 31.8, 30.95, 30.34, 31.39, 31.39, 30.52, 31.69, 31.73, 31.26, 31.93, 31.19, 31.41, 31.71, 31.55, 31.66, 31.27, 31.59, 31.62, 31.64, 30.59, 32.32, 32.69, 32.09, 31.65, 31.94, 32.7, 32.73, 31.58, 31.88, 31.94, 32.62, 31.96, 32.0, 32.2, 31.39, 31.64, 31.29, 32.29, 32.12, 31.99, 31.79, 31.68, 31.67, 31.57, 31.15, 31.93, 32.55, 31.6, 31.8, 31.31, 32.19, 31.38, 32.52, 31.33, 29.88, 32.53, 31.37, 66.66, 31.54, 32.47, 32.19, 31.2, 32.56, 31.73, 31.37, 31.76, 32.33, 31.92, 31.62, 33.02, 32.71, 32.54, 32.84, 32.03, 32.33, 32.86, 31.82, 31.99, 32.81, 32.17, 32.54, 33.05, 33.03, 33.15, 32.79, 32.29, 32.7, 32.67, 32.03, 32.46, 32.06, 32.03, 32.13, 32.55, 32.42, 31.53, 32.66, 64.03, 51.08, 31.87, 31.81, 32.61, 31.71, 32.94, 32.84, 32.24, 32.4, 31.55, 32.55, 31.9, 31.59, 32.11, 32.42, 31.73, 32.9, 31.67, 32.56, 31.9, 32.22, 32.28, 32.18, 31.93, 31.89, 32.0, 31.48, 31.19, 31.15, 30.75, 32.48, 31.94, 31.67, 31.95, 32.29, 31.03, 31.23, 32.22, 31.04, 31.87, 31.41, 31.16, 30.92, 31.52, 31.98, 31.33, 31.82, 31.7]]
[1290, [29.86, 30.99, 31.71, 31.77, 30.79, 30.16, 46.47, 30.94, 31.97, 31.49, 31.69, 30.77, 30.8, 31.71, 31.44, 31.47, 31.67, 31.36, 31.66, 30.39, 30.68, 32.77, 31.23, 30.6, 31.64, 31.22, 32.89, 31.86, 31.44, 31.98, 32.14, 31.02, 32.13, 32.67, 32.1, 32.81, 32.54, 32.67, 32.65, 32.32, 32.67, 32.91, 31.91, 33.16, 32.06, 31.51, 32.45, 32.09, 32.94, 32.84, 32.23, 33.06, 31.99, 32.5, 32.48, 32.09, 31.37, 30.32, 31.87, 31.04, 30.83, 32.05, 32.21, 31.09, 31.23, 30.96, 31.61, 31.22, 30.68, 31.19, 31.52, 31.04, 30.43, 31.66, 31.65, 32.55, 33.23, 32.64, 32.75, 32.13, 32.49, 32.07, 32.26, 32.06, 31.54, 32.02, 31.57, 32.59, 31.74, 32.53, 31.46, 32.2, 31.95, 31.68, 31.47, 31.66, 32.36, 32.35, 32.19, 32.3, 31.52, 31.9, 32.49, 32.4, 31.93, 31.97, 32.08, 32.06, 32.16, 30.04, 31.58, 31.04, 66.78, 32.06, 32.25, 31.45, 31.72, 32.36, 32.22, 30.66, 32.46, 32.02, 32.76, 31.89, 32.12, 33.19, 32.29, 32.85, 32.98, 32.08, 32.46, 32.28, 32.79, 31.97, 32.59, 32.36, 32.14, 32.73, 31.99, 32.29, 32.82, 31.95, 31.99, 32.25, 31.76, 32.39, 32.66, 31.81, 33.13, 32.48, 32.16, 32.11, 64.43, 50.79, 32.47, 32.19, 31.79, 32.16, 32.14, 32.58, 31.54, 33.22, 32.01, 32.31, 32.39, 32.08, 31.65, 31.62, 32.26, 32.25, 32.16, 32.96, 31.65, 31.69, 31.71, 32.29, 32.27, 32.25, 31.39, 31.71, 31.48, 31.3, 30.22, 31.8, 32.33, 32.16, 31.24, 32.08, 30.84, 31.68, 32.14, 31.37, 31.59, 31.97, 31.8, 31.85, 32.16, 32.06, 31.73, 31.05, 31.52]]
[1310, [30.29, 31.58, 32.43, 31.09, 30.26, 30.91, 30.35, 30.3, 30.99, 30.74, 30.45, 31.81, 31.25, 31.45, 31.53, 31.89, 31.97, 31.57, 31.07, 31.0, 31.7, 33.06, 31.71, 31.39, 31.64, 31.63, 32.67, 31.14, 31.17, 30.53, 32.71, 31.3, 32.59, 32.88, 33.11, 32.59, 32.66, 33.38, 32.35, 33.01, 32.33, 33.17, 32.87, 32.75, 32.44, 32.33, 32.6, 32.33, 32.66, 32.63, 32.07, 32.49, 32.4, 32.98, 31.56, 31.96, 31.72, 30.19, 32.14, 30.77, 31.2, 31.3, 30.98, 31.67, 32.26, 31.82, 31.94, 30.73, 30.91, 31.47, 31.74, 31.37, 31.94, 31.01, 31.53, 31.92, 32.57, 32.46, 32.24, 31.79, 31.96, 31.7, 31.69, 31.42, 32.29, 32.85, 32.31, 31.67, 32.03, 31.74, 32.06, 31.94, 31.55, 31.41, 31.71, 32.33, 32.2, 31.93, 31.97, 32.0, 31.78, 31.37, 32.0, 31.46, 32.18, 31.23, 32.5, 31.33, 31.0, 29.95, 32.23, 31.12, 66.89, 32.36, 32.06, 31.01, 31.94, 32.08, 30.8, 31.11, 32.41, 32.7, 33.01, 32.15, 32.79, 32.17, 32.96, 32.02, 32.45, 32.8, 32.67, 32.62, 32.56, 32.23, 32.04, 32.72, 32.8, 32.07, 32.38, 32.85, 33.0, 32.28, 32.57, 31.68, 32.16, 32.56, 32.54, 32.97, 32.96, 32.03, 32.36, 32.24, 63.67, 50.31, 32.11, 32.78, 32.78, 32.44, 31.88, 31.86, 32.51, 32.04, 32.23, 31.97, 32.37, 31.26, 32.48, 32.23, 32.08, 32.14, 32.4, 31.78, 32.45, 31.94, 32.47, 31.9, 32.62, 31.51, 32.23, 32.5, 30.97, 31.1, 30.57, 32.2, 31.94, 31.31, 31.69, 31.99, 30.41, 32.32, 31.31, 30.66, 32.07, 31.49, 31.53, 30.68, 31.12, 31.39, 31.11, 31.44, 31.1]]
[1330, [30.22, 30.68, 30.44, 29.44, 29.68, 30.25, 30.15, 30.18, 31.42, 30.73, 30.08, 30.7, 30.71, 31.38, 30.77, 30.72, 31.32, 30.56, 31.22, 30.53, 31.09, 31.74, 31.04, 31.0, 30.43, 30.94, 31.81, 31.82, 30.79, 30.4, 30.5, 30.9, 30.86, 31.73, 31.82, 31.6, 31.64, 31.57, 31.8, 31.55, 31.6, 31.64, 31.61, 31.69, 31.83, 31.64, 31.94, 31.7, 31.61, 31.98, 32.1, 31.92, 31.66, 31.79, 31.53, 31.39, 30.89, 29.9, 30.88, 30.5, 30.63, 30.86, 30.85, 30.57, 30.06, 31.95, 30.9, 30.38, 30.97, 30.81, 31.68, 30.42, 30.37, 30.31, 30.36, 30.32, 31.95, 32.18, 31.47, 31.68, 31.56, 31.96, 31.34, 31.94, 31.38, 31.35, 31.53, 39.12, 31.45, 31.16, 31.24, 31.34, 31.23, 31.29, 31.1, 31.34, 31.06, 31.13, 31.24, 30.99, 31.0, 30.86, 31.15, 30.95, 30.89, 30.96, 30.91, 30.94, 30.98, 29.74, 30.19, 30.98, 73.37, 31.9, 32.19, 31.3, 31.12, 31.85, 30.99, 31.7, 31.71, 31.59, 31.6, 31.57, 30.39, 31.61, 31.63, 31.58, 31.61, 31.66, 31.57, 30.91, 31.52, 31.45, 31.01, 31.09, 31.48, 31.49, 31.39, 31.43, 31.66, 31.55, 31.35, 30.53, 31.51, 31.47, 31.36, 31.41, 31.51, 31.58, 31.1, 31.47, 71.47, 51.42, 31.24, 31.41, 31.42, 31.56, 31.62, 31.3, 31.13, 31.07, 31.02, 31.53, 31.58, 31.56, 31.72, 31.53, 31.34, 30.95, 31.47, 31.52, 31.44, 31.95, 31.42, 31.44, 31.45, 31.19, 31.36, 31.24, 31.84, 29.79, 30.91, 31.22, 30.64, 31.13, 31.23, 31.48, 31.22, 31.17, 31.1, 30.53, 31.34, 31.1, 31.75, 31.0, 31.01, 31.68, 31.67, 31.21, 34.43]]
[1350, [28.94, 30.78, 31.31, 30.95, 30.96, 31.09, 30.63, 30.97, 32.49, 30.97, 31.98, 32.24, 31.75, 31.65, 30.05, 32.75, 32.17, 32.08, 32.62, 32.43, 31.65, 32.37, 31.94, 31.68, 32.4, 31.43, 32.36, 31.95, 31.92, 31.43, 32.22, 32.04, 32.36, 32.19, 32.22, 32.32, 31.95, 31.35, 31.95, 32.13, 31.86, 31.64, 31.48, 31.86, 32.11, 31.17, 32.03, 32.03, 38.53, 31.67, 31.16, 30.41, 30.25, 30.33, 29.46, 29.54, 30.98, 30.57, 30.48, 31.94, 32.72, 32.18, 31.6, 31.97, 31.51, 31.41, 32.02, 31.89, 31.98, 31.47, 31.25, 31.39, 32.01, 31.91, 31.13, 31.09, 31.88, 30.8, 30.79, 31.68, 31.19, 31.4, 30.68, 31.8, 32.18, 30.68, 31.68, 31.65, 31.83, 30.59, 30.64, 31.75, 32.6, 30.64, 31.87, 32.74, 30.81, 30.71, 32.27, 32.13, 31.72, 32.11, 30.97, 30.83, 31.47, 32.12, 32.19, 31.58, 31.07, 32.62, 31.54, 31.85, 31.2, 31.84, 32.02, 32.77, 32.82, 32.59, 32.68, 31.94, 32.83, 32.41, 32.39, 31.78, 30.09, 30.28, 31.88, 31.41, 32.33, 31.67, 32.56, 30.28, 32.44, 32.51, 32.69, 31.81, 32.12, 31.54, 32.03, 31.89, 32.1, 32.51, 32.06, 32.75, 32.15, 32.41, 32.0, 32.35, 32.22, 32.14, 52.1, 32.17, 31.62, 32.06, 31.5, 31.54, 32.18, 31.09, 32.12, 31.99, 31.54, 30.94, 31.47, 32.32, 31.46, 32.26, 31.97, 32.41, 32.13, 30.9, 32.17, 31.42, 30.93, 31.96, 31.83, 31.54, 30.96, 31.65, 31.04, 30.35, 31.01, 31.28, 31.22, 31.7, 31.2, 32.18, 31.32, 31.23, 30.71, 30.42, 31.49, 31.35, 31.52, 30.49, 30.36, 30.46, 30.41, 32.14, 30.36, 32.41, 31.62]]
[1370, [29.95, 31.09, 31.05, 30.64, 31.31, 30.96, 31.46, 30.36, 32.29, 31.25, 32.75, 32.62, 32.05, 32.22, 30.5, 32.29, 31.78, 31.33, 32.32, 31.68, 32.15, 31.57, 31.78, 32.53, 31.56, 31.92, 32.13, 32.47, 31.56, 32.21, 31.62, 31.5, 32.16, 31.86, 32.01, 31.94, 32.16, 30.97, 32.19, 31.44, 31.31, 31.84, 32.03, 31.95, 31.75, 31.57, 31.81, 31.21, 37.94, 31.91, 32.01, 30.48, 30.79, 30.16, 29.57, 29.76, 30.73, 29.94, 30.07, 31.59, 31.58, 31.46, 32.34, 31.3, 32.07, 31.96, 31.55, 31.32, 32.13, 31.93, 32.3, 32.02, 31.42, 31.14, 31.78, 31.82, 31.68, 31.51, 31.26, 32.06, 31.86, 30.77, 31.02, 31.99, 31.18, 31.07, 31.14, 31.87, 31.72, 31.25, 31.02, 31.36, 32.27, 31.36, 31.61, 32.49, 30.53, 31.53, 31.83, 32.51, 32.38, 32.2, 31.35, 31.68, 31.76, 32.54, 31.6, 30.84, 31.65, 31.79, 31.19, 30.69, 31.51, 32.74, 30.68, 32.43, 31.98, 32.43, 31.96, 32.5, 32.46, 32.76, 31.92, 32.59, 30.35, 31.86, 32.66, 31.93, 31.9, 32.25, 32.75, 30.67, 31.81, 32.92, 32.37, 32.7, 31.65, 32.1, 31.65, 32.15, 31.37, 32.25, 31.83, 31.94, 31.73, 31.85, 31.22, 32.75, 32.45, 32.59, 52.94, 32.63, 32.53, 31.65, 32.31, 32.16, 31.62, 31.57, 31.49, 31.55, 32.39, 31.89, 32.26, 32.07, 32.41, 31.56, 31.56, 31.62, 31.68, 31.58, 31.37, 31.99, 31.41, 31.52, 31.99, 31.88, 31.47, 31.71, 30.76, 30.23, 30.66, 31.51, 32.04, 31.21, 31.79, 31.72, 31.64, 30.8, 31.22, 31.33, 30.61, 30.64, 30.59, 31.38, 32.18, 31.38, 30.78, 32.53, 31.98, 32.06, 31.48]]
[1390, [29.42, 30.46, 30.57, 31.4, 30.57, 30.42, 30.37, 29.99, 31.82, 31.4, 32.33, 31.8, 31.36, 32.43, 31.14, 31.81, 32.77, 31.88, 31.78, 32.15, 32.36, 32.06, 31.23, 32.07, 32.23, 32.14, 31.49, 31.48, 32.15, 32.04, 31.98, 32.29, 31.54, 31.38, 31.47, 31.38, 31.35, 31.87, 31.4, 32.04, 32.17, 32.06, 32.24, 31.35, 31.21, 31.9, 31.26, 31.8, 38.91, 31.12, 31.7, 30.53, 30.97, 29.86, 29.77, 29.86, 29.78, 30.39, 30.74, 31.06, 32.27, 31.93, 32.02, 31.66, 32.18, 32.03, 31.65, 32.01, 31.32, 31.21, 31.85, 32.16, 31.74, 31.61, 31.54, 31.48, 31.29, 31.16, 31.5, 31.17, 31.99, 31.77, 31.53, 31.21, 31.79, 31.38, 32.01, 31.14, 31.08, 31.33, 31.56, 30.91, 31.67, 31.03, 31.07, 31.95, 30.26, 30.44, 32.72, 31.56, 32.03, 32.39, 30.49, 31.45, 30.3, 31.55, 31.88, 31.46, 31.84, 32.11, 30.65, 31.75, 30.56, 32.35, 31.61, 31.82, 32.53, 31.85, 32.38, 32.72, 31.79, 31.96, 32.66, 32.42, 30.56, 31.46, 32.29, 32.36, 32.73, 31.87, 32.12, 30.91, 32.54, 31.95, 31.94, 32.47, 32.51, 32.49, 32.25, 31.37, 31.94, 31.68, 31.28, 32.4, 32.37, 32.71, 31.77, 31.62, 31.55, 31.62, 52.53, 31.82, 32.0, 32.31, 31.97, 32.37, 31.9, 31.82, 32.48, 32.38, 32.03, 31.51, 31.9, 31.47, 31.9, 32.1, 32.56, 31.98, 31.82, 31.38, 32.04, 32.31, 31.68, 32.25, 31.18, 32.24, 31.22, 31.05, 31.57, 30.14, 30.32, 30.72, 31.71, 32.01, 32.05, 31.36, 30.69, 31.47, 31.48, 31.03, 30.82, 31.05, 30.89, 31.14, 31.71, 31.08, 31.02, 31.69, 30.81, 32.27, 31.9]]
[1410, [30.98, 32.05, 31.17, 31.54, 32.11, 32.51, 31.27, 31.83, 31.83, 31.15, 30.97, 30.9, 31.08, 30.38, 31.58, 31.22, 30.73, 31.33, 31.42, 31.93, 31.19, 31.28, 30.95, 32.33, 30.66, 31.06, 31.25, 32.42, 31.81, 30.77, 32.68, 31.61, 32.62, 31.75, 32.09, 32.67, 32.13, 31.48, 32.73, 32.45, 32.54, 32.08, 32.23, 31.9, 32.01, 32.15, 32.1, 31.78, 31.46, 31.62, 32.04, 31.17, 30.74, 29.92, 31.51, 31.62, 31.86, 31.11, 31.33, 30.73, 30.51, 31.52, 31.62, 31.04, 31.26, 31.16, 30.9, 32.07, 31.36, 31.75, 32.08, 31.13, 31.83, 31.38, 32.12, 31.99, 32.01, 32.29, 31.59, 30.01, 31.42, 32.21, 30.7, 32.28, 66.99, 30.95, 75.68, 31.71, 31.96, 32.24, 31.4, 30.85, 32.07, 31.84, 31.07, 31.24, 31.01, 31.06, 32.56, 31.85, 31.89, 31.78, 31.09, 31.26, 31.02, 31.5, 32.46, 32.56, 32.27, 32.35, 32.29, 32.55, 31.8, 32.69, 32.69, 32.7, 33.11, 30.85, 31.78, 32.34, 83.68, 31.41, 32.04, 32.53, 32.02, 31.75, 32.11, 32.09, 31.88, 31.11, 31.85, 31.76, 31.83, 30.57, 30.94, 32.33, 32.0, 32.55, 31.58, 31.17, 31.44, 31.7, 31.4, 31.69, 31.79, 39.14, 31.43, 31.45, 30.99, 31.62, 32.67, 31.15, 30.27, 30.84, 31.25, 30.91, 31.01, 31.29, 30.73, 30.77, 32.14, 31.81, 30.73, 30.62, 31.68, 31.59, 31.54, 31.53, 32.01, 31.72, 31.76, 32.32, 31.33, 31.48, 31.45, 31.27, 32.8, 31.15, 31.2, 30.94, 31.4, 30.77, 31.07, 31.41, 30.94, 31.95, 31.2, 31.26, 30.76, 31.24, 32.39, 31.04, 30.89, 31.05, 30.78, 30.77, 30.95, 31.85, 31.67, 32.3, 32.56]]
[1430, [31.21, 31.5, 31.62, 31.65, 31.82, 32.3, 31.64, 31.71, 31.12, 31.34, 31.4, 31.08, 30.94, 30.46, 31.39, 31.08, 30.85, 30.78, 31.0, 32.2, 31.35, 30.73, 31.14, 32.64, 30.99, 30.89, 31.03, 32.86, 31.98, 30.6, 32.43, 31.79, 32.44, 32.2, 32.45, 33.14, 32.49, 32.24, 32.15, 32.6, 32.17, 31.51, 32.03, 32.05, 31.79, 32.19, 31.58, 32.32, 30.99, 31.89, 31.7, 31.0, 63.08, 29.0, 31.06, 31.36, 31.85, 30.57, 30.72, 31.06, 30.12, 31.09, 31.27, 30.45, 31.16, 31.4, 31.28, 32.23, 30.77, 31.86, 32.15, 31.05, 31.96, 32.07, 31.63, 31.42, 31.8, 31.48, 31.06, 30.32, 31.09, 32.46, 30.41, 32.03, 67.6, 31.36, 75.91, 31.05, 32.55, 32.17, 32.82, 30.92, 32.54, 32.19, 31.3, 31.76, 30.84, 30.82, 32.22, 32.46, 32.34, 30.68, 31.22, 31.35, 31.57, 30.99, 32.23, 32.19, 32.82, 32.15, 32.07, 32.08, 31.67, 32.4, 32.3, 32.25, 31.86, 31.11, 30.81, 31.77, 83.08, 30.59, 31.89, 32.73, 31.53, 32.08, 31.79, 31.56, 32.31, 30.81, 31.93, 32.01, 31.92, 30.87, 31.03, 32.01, 31.4, 32.24, 31.26, 31.79, 31.34, 31.35, 31.66, 31.25, 31.62, 39.36, 31.67, 31.2, 30.86, 30.89, 32.17, 31.31, 30.25, 31.34, 30.84, 31.03, 30.79, 31.69, 31.32, 31.11, 32.56, 32.22, 30.73, 30.57, 32.24, 32.34, 31.37, 32.12, 31.5, 32.01, 31.58, 32.15, 31.5, 31.27, 30.85, 31.84, 32.58, 30.93, 31.0, 31.42, 30.98, 30.98, 31.32, 31.16, 30.84, 32.34, 30.73, 31.0, 31.24, 30.77, 32.39, 30.93, 30.93, 30.53, 31.05, 30.86, 31.15, 30.75, 30.6, 32.48, 32.09]]
[1450, [31.86, 30.76, 31.34, 31.74, 32.43, 31.92, 31.53, 31.04, 31.19, 30.95, 31.34, 31.27, 31.44, 30.49, 31.28, 31.38, 30.87, 30.99, 30.73, 32.67, 30.93, 31.55, 30.91, 32.51, 31.11, 31.78, 30.81, 32.58, 30.69, 30.38, 32.26, 31.46, 32.75, 32.19, 32.65, 32.45, 32.44, 32.12, 32.61, 31.74, 31.97, 32.13, 31.48, 31.98, 32.68, 31.58, 32.15, 32.06, 31.25, 32.03, 31.84, 31.29, 30.45, 28.91, 31.39, 31.06, 31.2, 30.7, 31.09, 31.32, 30.39, 31.17, 30.95, 30.98, 30.87, 31.57, 31.1, 31.51, 31.21, 32.01, 31.48, 30.91, 31.48, 31.96, 32.03, 31.91, 31.41, 31.91, 30.78, 29.48, 31.66, 31.96, 30.51, 32.59, 67.53, 31.04, 76.39, 31.47, 32.26, 32.66, 31.09, 31.18, 32.27, 32.38, 31.57, 31.39, 31.31, 30.6, 31.97, 32.17, 32.6, 31.11, 31.36, 31.06, 31.71, 31.56, 31.88, 31.87, 31.94, 31.84, 32.79, 31.69, 32.04, 32.52, 31.97, 32.87, 32.2, 30.86, 31.35, 31.9, 83.38, 30.24, 31.38, 32.32, 31.77, 32.19, 32.33, 31.79, 31.5, 30.91, 31.58, 32.15, 31.34, 31.17, 30.98, 31.2, 31.75, 31.44, 31.98, 31.31, 31.72, 31.22, 31.68, 31.6, 31.23, 39.56, 30.96, 30.91, 31.09, 31.14, 32.34, 31.37, 30.34, 31.22, 31.14, 31.32, 31.22, 30.93, 30.88, 31.36, 32.31, 31.43, 30.51, 30.44, 31.84, 31.99, 31.11, 31.66, 31.76, 32.09, 32.09, 32.74, 31.2, 31.44, 31.05, 32.03, 32.0, 31.37, 31.23, 30.98, 30.75, 31.26, 30.72, 30.81, 31.29, 32.49, 31.32, 31.08, 31.06, 30.94, 30.62, 31.24, 31.37, 30.75, 31.18, 31.1, 31.44, 31.57, 30.71, 32.03, 31.84]]
[1470, [31.53, 31.25, 31.56, 31.03, 32.47, 32.81, 31.04, 30.84, 31.72, 31.64, 30.84, 31.64, 31.05, 30.42, 30.81, 30.8, 31.32, 31.4, 31.15, 32.42, 31.4, 31.0, 30.62, 31.97, 30.78, 30.64, 31.56, 31.95, 31.64, 31.63, 32.01, 32.08, 31.94, 31.95, 32.74, 32.07, 31.94, 31.75, 31.89, 32.17, 32.35, 31.87, 31.73, 31.51, 32.14, 31.87, 31.69, 31.51, 31.59, 32.16, 32.28, 31.02, 30.13, 29.97, 31.67, 31.21, 31.57, 31.26, 30.94, 30.95, 30.3, 31.41, 31.44, 30.72, 31.35, 31.43, 31.46, 31.96, 30.99, 31.43, 31.74, 30.82, 32.08, 31.66, 31.46, 31.76, 32.12, 32.16, 31.73, 30.44, 31.53, 31.63, 30.56, 32.43, 67.42, 31.24, 75.75, 31.53, 32.35, 32.98, 31.5, 31.27, 32.89, 32.58, 31.76, 31.34, 31.2, 30.68, 30.95, 32.28, 32.42, 30.94, 31.58, 30.89, 31.25, 31.21, 31.74, 32.67, 32.63, 32.49, 31.84, 32.31, 31.89, 32.0, 32.79, 32.03, 32.63, 31.37, 31.06, 32.06, 83.25, 30.93, 31.69, 31.97, 32.13, 31.51, 31.37, 31.64, 32.03, 30.56, 31.53, 31.32, 32.12, 30.7, 31.22, 31.54, 31.69, 31.22, 31.8, 31.54, 31.9, 31.77, 31.24, 31.38, 31.37, 38.84, 31.23, 31.52, 30.84, 31.47, 32.55, 30.92, 30.37, 31.0, 31.39, 31.78, 31.33, 30.78, 31.05, 30.94, 32.7, 31.96, 30.48, 30.54, 32.06, 31.76, 31.25, 31.9, 32.03, 31.53, 32.39, 32.61, 31.05, 30.98, 31.57, 31.6, 32.39, 31.65, 30.9, 31.16, 31.32, 31.31, 31.01, 31.13, 31.27, 33.03, 30.95, 30.78, 30.85, 31.15, 31.74, 30.69, 31.16, 31.07, 30.85, 31.28, 30.8, 30.59, 30.9, 31.9, 32.3]]
