[1250, [30.68, 31.88, 31.59, 31.16, 31.62, 31.58, 30.53, 30.59, 30.57, 30.76, 29.52, 30.0, 30.75, 31.34, 30.58, 31.01, 30.9, 30.04, 31.29, 29.93, 31.22, 30.45, 31.63, 30.02, 31.81, 32.12, 31.09, 31.5, 31.4, 30.85, 31.05, 30.41, 30.07, 30.69, 30.33, 30.5, 31.22, 30.88, 31.8, 31.45, 30.47, 31.95, 31.78, 31.5, 32.31, 31.84, 31.01, 30.93, 34.55, 31.82, 31.19, 31.49, 31.99, 31.61, 32.34, 31.68, 31.19, 31.3, 31.15, 31.86, 31.4, 30.67, 31.4, 32.26, 32.36, 32.03, 31.23, 32.22, 31.41, 31.93, 32.14, 31.6, 31.68, 31.88, 32.26, 32.07, 32.01, 30.9, 30.83, 31.7, 31.59, 31.15, 30.96, 31.5, 31.47, 32.88, 31.88, 31.67, 31.84, 30.93, 32.38, 32.1, 31.91, 32.45, 30.98, 31.72, 31.78, 32.12, 31.26, 31.4, 32.53, 31.65, 32.17, 31.58, 31.99, 32.44, 31.51, 31.79, 31.89, 31.25, 31.78, 29.86, 30.55, 30.88, 32.32, 29.24, 31.39, 30.6, 30.93, 30.43, 32.43, 31.69, 31.85, 32.23, 31.16, 31.38, 31.63, 31.36, 31.25, 31.48, 31.03, 30.72, 30.32, 31.02, 31.2, 31.62, 30.63, 30.47, 31.7, 31.51, 31.63, 31.65, 30.87, 31.44, 31.57, 32.18, 30.72, 31.47, 31.7, 30.73, 31.07, 30.94, 31.02, 30.17, 30.52, 31.55, 30.3, 30.69, 30.38, 30.52, 30.86, 30.17, 31.47, 31.34, 30.26, 31.2, 31.56, 31.92, 31.4, 31.66, 32.18, 32.08, 30.49, 32.45, 31.57, 31.54, 31.43, 31.08, 31.25, 31.73, 31.12, 31.85, 31.74, 32.09, 32.52, 31.35, 31.62, 30.88, 31.45, 32.19, 31.53, 31.36, 31.51, 31.57, 30.84, 32.03, 31.77, 31.96, 32.51, 31.61, 31.69]]
[1270, [29.98, 32.66, 32.06, 31.16, 31.78, 31.48, 29.88, 30.88, 30.89, 30.68, 30.81, 31.21, 30.76, 31.02, 31.52, 31.45, 31.08, 31.47, 30.68, 30.57, 30.76, 30.33, 32.16, 31.87, 30.68, 30.86, 31.98, 31.76, 30.95, 30.41, 30.28, 31.04, 30.54, 30.93, 30.86, 30.65, 30.05, 31.47, 31.8, 31.36, 31.62, 30.73, 31.83, 31.4, 31.27, 31.89, 31.69, 31.33, 32.11, 31.75, 31.28, 32.36, 31.35, 31.73, 30.97, 31.88, 31.77, 31.62, 31.92, 31.24, 32.36, 31.58, 31.63, 31.93, 30.59, 31.63, 30.7, 32.04, 32.09, 32.08, 31.45, 32.12, 31.63, 30.83, 31.44, 31.76, 31.29, 31.51, 31.51, 31.05, 31.4, 31.55, 31.17, 31.83, 31.04, 31.34, 31.69, 32.03, 31.92, 31.5, 31.91, 31.36, 31.39, 31.16, 31.96, 31.71, 31.42, 32.13, 32.03, 31.03, 31.67, 31.91, 31.14, 31.92, 31.8, 30.69, 31.51, 30.38, 31.62, 32.1, 30.18, 30.44, 29.98, 31.12, 29.81, 31.06, 30.35, 30.26, 31.17, 31.33, 31.48, 31.66, 31.49, 31.79, 32.13, 30.86, 31.16, 31.51, 31.88, 31.48, 30.1, 31.42, 30.92, 30.77, 30.14, 30.49, 31.2, 30.8, 31.72, 30.48, 32.13, 30.78, 31.24, 32.19, 31.58, 32.17, 31.56, 32.64, 31.18, 31.48, 30.58, 29.96, 30.52, 31.06, 31.31, 30.0, 30.59, 30.07, 31.13, 31.59, 30.15, 31.3, 31.34, 30.18, 30.81, 32.25, 30.98, 31.42, 31.61, 32.16, 31.14, 32.18, 32.05, 31.26, 31.71, 31.31, 31.99, 31.98, 32.43, 31.83, 32.64, 30.68, 30.7, 31.38, 31.07, 31.08, 31.55, 31.76, 32.37, 31.4, 31.3, 32.43, 32.51, 32.13, 31.07, 31.45, 31.49, 30.91, 30.84, 31.8, 30.9]]
[1290, [29.93, 32.14, 31.46, 31.7, 32.4, 31.27, 29.53, 30.72, 30.35, 31.12, 30.63, 30.68, 30.34, 30.57, 30.87, 31.03, 31.41, 30.94, 30.08, 30.98, 31.34, 29.91, 31.58, 31.62, 31.42, 31.09, 31.51, 31.41, 31.24, 29.97, 30.61, 31.43, 30.93, 31.41, 30.32, 30.3, 30.29, 30.84, 31.29, 31.93, 31.33, 31.04, 32.26, 31.84, 31.42, 31.27, 31.33, 31.86, 31.91, 31.34, 31.48, 31.7, 31.19, 31.41, 31.6, 32.42, 31.99, 32.13, 32.07, 30.86, 31.8, 31.04, 31.44, 31.23, 31.11, 31.17, 31.13, 31.64, 32.36, 31.64, 31.02, 31.64, 31.33, 31.2, 31.58, 31.29, 31.74, 31.88, 31.94, 31.5, 31.58, 32.01, 31.57, 32.11, 31.5, 30.79, 31.43, 32.47, 32.45, 31.91, 31.47, 31.92, 31.12, 30.79, 32.33, 32.14, 31.7, 32.49, 31.68, 30.46, 31.36, 32.22, 31.47, 32.23, 31.15, 31.35, 31.87, 31.39, 31.81, 31.4, 29.88, 30.91, 29.46, 31.64, 30.11, 30.93, 30.07, 29.7, 31.68, 30.7, 31.86, 32.01, 31.01, 30.42, 31.32, 31.31, 31.56, 32.09, 32.43, 31.09, 29.73, 31.84, 31.42, 30.49, 30.74, 29.91, 30.77, 30.35, 32.14, 30.86, 31.68, 30.39, 31.81, 31.66, 31.07, 31.9, 31.13, 32.31, 31.6, 32.0, 30.23, 30.38, 30.97, 30.3, 30.95, 30.36, 29.95, 30.37, 31.48, 31.05, 30.41, 30.83, 31.86, 30.77, 31.4, 31.92, 30.74, 31.91, 31.16, 32.51, 31.63, 32.65, 31.76, 31.71, 31.35, 31.35, 32.36, 31.39, 31.79, 32.23, 31.82, 31.25, 30.47, 31.97, 30.77, 31.64, 31.06, 32.39, 32.03, 31.12, 31.67, 31.75, 32.19, 31.66, 31.44, 31.7, 30.95, 31.26, 31.17, 32.34, 30.69]]
[1310, [30.42, 31.57, 32.03, 30.49, 31.77, 30.33, 31.02, 30.84, 30.0, 30.83, 30.6, 30.26, 31.8, 31.39, 30.36, 31.85, 31.11, 30.82, 30.44, 31.26, 30.55, 30.65, 31.7, 31.19, 30.96, 31.44, 30.55, 30.78, 32.79, 31.28, 29.98, 30.68, 31.63, 31.53, 30.59, 30.8, 30.28, 31.12, 31.4, 32.27, 31.66, 30.95, 30.66, 31.21, 30.74, 30.71, 32.17, 32.07, 31.88, 30.92, 32.16, 31.15, 31.11, 31.55, 31.92, 31.74, 31.37, 31.88, 32.37, 31.1, 32.0, 32.48, 32.18, 31.99, 31.63, 30.93, 30.95, 31.5, 31.94, 31.3, 31.77, 31.89, 32.11, 31.18, 31.72, 31.69, 31.92, 32.1, 31.45, 32.41, 31.62, 31.3, 31.24, 31.89, 31.0, 31.46, 32.89, 32.01, 31.66, 31.82, 31.22, 32.22, 30.87, 30.98, 32.04, 31.6, 31.58, 31.78, 32.17, 31.58, 31.58, 31.72, 30.82, 32.07, 31.26, 31.1, 31.77, 30.57, 32.21, 40.32, 30.0, 30.77, 29.88, 31.3, 30.35, 29.89, 30.71, 29.87, 31.64, 30.49, 30.65, 30.91, 31.56, 32.32, 32.11, 32.51, 32.38, 31.56, 32.03, 32.58, 31.34, 31.04, 31.34, 30.02, 30.56, 30.76, 31.37, 30.74, 31.8, 30.79, 31.41, 30.83, 31.22, 31.56, 31.19, 30.67, 31.64, 32.1, 31.03, 32.54, 29.82, 30.87, 30.94, 30.24, 31.24, 30.18, 30.74, 29.63, 31.85, 31.07, 30.42, 30.72, 31.13, 30.53, 30.73, 31.99, 30.72, 31.84, 32.21, 32.8, 31.57, 30.47, 31.44, 31.41, 31.58, 31.64, 31.93, 31.76, 31.75, 31.39, 32.04, 32.13, 32.35, 31.23, 30.66, 32.63, 31.25, 32.1, 31.94, 30.92, 31.06, 32.18, 32.74, 30.69, 31.53, 31.74, 30.74, 30.92, 31.22, 31.87, 31.01]]
[1330, [30.52, 32.55, 32.47, 30.73, 32.65, 31.19, 31.46, 31.55, 30.28, 31.14, 30.25, 30.46, 31.09, 30.89, 31.25, 31.55, 30.77, 31.87, 31.5, 30.91, 31.26, 30.22, 31.29, 30.77, 31.21, 31.21, 31.06, 31.42, 31.95, 31.0, 30.34, 31.05, 31.26, 31.05, 31.13, 29.87, 31.17, 31.71, 31.69, 32.6, 32.04, 31.93, 30.9, 30.87, 31.65, 31.15, 31.41, 31.28, 32.19, 31.48, 31.56, 30.9, 31.88, 31.14, 31.63, 32.34, 31.62, 31.42, 32.35, 31.62, 31.61, 32.7, 31.69, 31.3, 31.41, 31.71, 30.57, 32.24, 31.64, 31.83, 31.31, 31.12, 31.52, 31.76, 31.7, 30.78, 32.45, 32.77, 31.82, 32.74, 31.15, 31.85, 31.53, 32.42, 31.29, 31.35, 32.06, 30.41, 31.46, 32.06, 30.65, 31.72, 31.55, 31.68, 31.86, 31.0, 31.02, 32.29, 32.4, 32.46, 31.33, 31.86, 31.64, 31.6, 31.58, 31.2, 31.57, 31.37, 31.91, 40.87, 30.21, 31.18, 30.6, 30.97, 30.08, 29.85, 30.3, 30.78, 30.84, 30.99, 31.4, 31.69, 30.82, 31.81, 31.76, 32.29, 32.01, 31.11, 32.44, 31.67, 31.66, 31.78, 30.48, 30.96, 31.3, 31.72, 31.94, 31.21, 31.48, 31.35, 31.04, 31.48, 31.9, 30.94, 31.53, 31.02, 31.38, 31.82, 31.81, 31.84, 30.77, 31.12, 30.46, 31.01, 30.89, 29.78, 29.97, 30.34, 31.55, 30.66, 30.15, 30.95, 31.58, 30.05, 31.31, 31.17, 31.35, 32.22, 32.08, 32.06, 30.86, 30.96, 31.77, 31.07, 31.14, 31.2, 31.64, 31.51, 31.33, 32.27, 32.37, 32.0, 32.79, 30.83, 31.14, 31.95, 31.65, 31.28, 32.8, 31.76, 31.48, 31.67, 31.97, 31.25, 32.08, 31.52, 31.34, 31.72, 31.64, 32.57, 29.86]]
[1350, [30.82, 32.0, 31.6, 30.91, 32.41, 30.79, 30.58, 31.75, 29.73, 30.39, 29.99, 29.73, 31.45, 30.53, 30.69, 31.05, 31.44, 31.32, 31.04, 30.42, 31.4, 29.74, 31.96, 31.57, 31.49, 30.91, 30.25, 31.08, 32.29, 30.4, 30.64, 31.43, 30.58, 30.64, 31.45, 30.47, 30.8, 32.04, 31.12, 31.73, 31.33, 31.62, 31.57, 31.48, 31.21, 31.41, 32.23, 31.66, 32.65, 31.71, 31.88, 30.39, 31.47, 32.06, 31.31, 32.58, 31.1, 32.25, 31.7, 30.9, 32.33, 32.07, 31.98, 31.67, 31.01, 31.31, 31.33, 31.74, 32.15, 32.07, 31.08, 31.7, 31.76, 31.55, 31.22, 31.25, 31.59, 32.49, 31.12, 31.84, 31.31, 31.6, 30.73, 32.58, 30.49, 30.85, 32.54, 31.46, 31.23, 31.27, 31.2, 31.29, 31.67, 31.48, 31.51, 32.15, 31.62, 32.59, 31.72, 32.12, 31.14, 31.24, 31.16, 32.73, 31.79, 31.1, 31.14, 30.98, 32.41, 41.13, 29.84, 30.58, 30.53, 30.52, 30.31, 29.69, 31.05, 30.53, 31.17, 31.4, 31.5, 31.29, 31.25, 32.63, 32.51, 31.83, 31.55, 31.87, 31.84, 32.16, 30.92, 31.53, 30.91, 30.55, 30.94, 31.36, 31.09, 30.51, 32.32, 30.36, 30.74, 31.27, 32.08, 31.28, 30.81, 31.2, 31.82, 31.39, 31.76, 32.85, 30.33, 30.52, 31.32, 30.71, 30.65, 30.45, 30.38, 30.63, 30.9, 31.4, 29.66, 30.42, 31.92, 30.99, 31.14, 31.68, 30.96, 31.44, 31.63, 32.45, 31.58, 31.22, 31.95, 31.76, 31.72, 31.9, 32.34, 31.28, 32.04, 31.79, 31.52, 31.54, 31.75, 30.59, 31.39, 32.42, 30.97, 31.81, 32.27, 31.41, 31.86, 32.55, 32.44, 31.54, 31.78, 31.1, 31.66, 31.56, 31.99, 32.3, 31.34]]
[1370, [30.48, 31.21, 31.65, 30.27, 29.7, 29.75, 30.56, 29.91, 30.77, 29.05, 30.04, 30.99, 30.26, 31.07, 30.55, 30.79, 29.91, 30.11, 30.54, 30.01, 31.49, 30.89, 31.07, 30.97, 31.73, 30.66, 29.93, 30.43, 30.26, 30.72, 30.23, 30.44, 30.43, 31.14, 31.04, 31.96, 31.06, 30.94, 31.18, 31.86, 31.32, 30.81, 30.92, 31.36, 30.72, 31.08, 30.97, 30.6, 31.03, 31.22, 31.1, 31.08, 31.05, 31.77, 31.46, 31.28, 30.93, 30.98, 31.77, 32.0, 30.96, 31.63, 30.7, 31.36, 31.66, 30.67, 31.05, 32.09, 31.56, 30.45, 31.08, 31.03, 31.98, 30.92, 30.79, 31.73, 31.55, 31.37, 31.05, 30.45, 31.18, 31.24, 31.0, 30.8, 31.15, 31.81, 30.51, 31.17, 31.96, 31.73, 31.64, 31.97, 31.09, 33.95, 31.67, 31.76, 30.68, 31.88, 31.26, 31.87, 31.6, 30.43, 31.91, 32.13, 31.07, 31.89, 30.77, 30.78, 29.15, 30.51, 31.6, 31.78, 32.21, 30.09, 30.22, 30.02, 31.34, 30.56, 31.28, 31.65, 31.25, 31.02, 30.74, 31.96, 31.26, 31.81, 31.38, 30.11, 29.74, 29.82, 30.43, 30.73, 29.87, 31.02, 30.6, 30.0, 30.77, 31.11, 31.17, 30.52, 31.68, 30.99, 31.55, 31.44, 30.74, 30.76, 30.66, 30.32, 30.5, 30.5, 30.17, 30.06, 30.07, 30.06, 31.04, 30.92, 30.78, 29.17, 29.11, 30.54, 31.32, 30.82, 31.7, 31.22, 30.93, 31.26, 31.39, 31.38, 31.59, 31.52, 31.02, 30.41, 31.17, 31.18, 31.1, 30.85, 31.69, 31.85, 30.89, 31.24, 31.74, 31.8, 31.29, 31.78, 31.13, 31.52, 31.41, 31.91, 31.54, 30.93, 30.72, 30.85, 31.7, 32.08, 31.58, 31.22, 31.76, 31.16, 31.05, 30.22, 29.55]]
[1390, [31.5, 31.06, 29.65, 30.35, 29.45, 31.04, 29.83, 29.31, 30.73, 29.28, 29.61, 29.82, 29.8, 30.28, 29.34, 29.9, 30.09, 30.74, 30.32, 30.77, 30.84, 31.73, 31.3, 31.4, 31.28, 30.93, 30.98, 29.88, 29.5, 29.79, 29.73, 30.04, 31.06, 30.71, 31.44, 31.59, 31.77, 31.49, 30.81, 31.31, 31.28, 30.72, 32.18, 31.11, 31.46, 31.01, 31.5, 31.6, 31.62, 30.82, 31.45, 31.68, 30.75, 31.46, 31.25, 31.06, 31.33, 31.81, 31.53, 31.53, 31.21, 30.61, 31.76, 31.72, 30.99, 30.85, 31.75, 31.84, 31.83, 31.57, 31.79, 31.73, 31.43, 31.93, 31.18, 31.83, 31.33, 31.15, 31.15, 31.15, 31.31, 31.29, 31.05, 31.13, 31.92, 31.04, 31.52, 31.42, 31.86, 31.22, 31.14, 31.59, 32.33, 30.42, 30.68, 31.33, 31.94, 31.44, 30.53, 31.93, 31.26, 31.24, 30.67, 31.86, 32.29, 31.67, 29.04, 30.86, 29.91, 30.96, 31.8, 30.51, 31.08, 31.07, 30.6, 30.1, 30.05, 31.29, 32.25, 31.31, 31.87, 31.41, 31.7, 31.64, 30.63, 31.25, 31.14, 30.78, 30.14, 30.82, 30.81, 29.93, 30.09, 29.96, 30.28, 30.6, 31.05, 31.44, 31.35, 30.65, 30.56, 31.89, 31.57, 30.78, 31.58, 31.25, 31.48, 30.41, 29.66, 30.95, 30.77, 29.89, 30.48, 30.7, 30.62, 29.84, 29.94, 30.59, 29.98, 30.29, 30.63, 31.3, 31.65, 30.52, 31.74, 30.99, 31.43, 30.81, 31.57, 30.88, 30.43, 31.3, 31.62, 30.8, 31.01, 31.47, 31.32, 30.47, 31.14, 30.58, 30.65, 30.98, 30.8, 30.99, 31.74, 31.5, 31.55, 31.88, 30.83, 31.44, 31.7, 31.23, 30.88, 31.9, 31.31, 31.89, 31.53, 31.45, 31.47, 30.22, 30.3]]
[1410, [29.36, 31.55, 30.77, 30.34, 31.0, 31.62, 30.38, 31.21, 29.63, 31.2, 30.72, 29.66, 30.01, 30.24, 29.55, 31.13, 29.99, 30.64, 30.95, 30.76, 31.28, 31.51, 31.26, 31.76, 32.06, 31.39, 31.13, 31.51, 31.04, 32.27, 31.05, 31.92, 31.89, 31.71, 31.79, 31.35, 31.89, 32.25, 31.47, 30.86, 31.59, 32.32, 32.07, 31.02, 31.41, 32.22, 31.12, 30.87, 30.93, 31.22, 31.63, 31.92, 31.1, 31.35, 30.76, 32.04, 31.46, 31.73, 32.44, 31.57, 32.12, 31.44, 31.86, 31.41, 34.04, 30.97, 31.5, 30.77, 31.52, 31.69, 31.51, 31.84, 30.2, 31.24, 31.73, 31.35, 31.17, 31.72, 31.78, 30.77, 31.29, 31.52, 34.54, 31.47, 30.78, 31.94, 31.86, 30.97, 30.98, 31.86, 31.76, 31.54, 31.44, 32.53, 31.71, 31.83, 32.05, 30.53, 31.75, 32.89, 31.38, 30.7, 32.14, 30.48, 31.51, 32.04, 31.34, 31.22, 30.46, 31.4, 31.1, 31.73, 32.19, 32.13, 31.91, 31.49, 31.5, 30.1, 32.13, 32.11, 30.88, 31.65, 31.48, 32.08, 31.3, 31.53, 31.79, 31.41, 31.56, 40.51, 32.1, 31.39, 31.9, 31.68, 31.71, 31.43, 32.14, 31.83, 31.1, 31.96, 31.06, 31.11, 31.66, 31.05, 31.64, 31.3, 31.86, 30.94, 31.31, 31.57, 31.02, 31.61, 31.97, 31.15, 30.65, 31.22, 32.55, 31.26, 31.43, 31.6, 31.59, 31.41, 31.76, 31.16, 32.27, 31.42, 31.74, 31.06, 30.94, 30.99, 32.0, 30.7, 31.45, 31.4, 31.73, 31.74, 31.57, 31.37, 36.86, 29.89, 31.24, 31.62, 30.6, 31.46, 30.62, 31.85, 32.3, 31.42, 31.78, 31.08, 30.91, 31.22, 31.93, 31.12, 31.49, 30.7, 30.9, 32.01, 31.21, 31.52, 31.93]]
[1430, [29.35, 31.52, 30.9, 30.54, 30.75, 31.28, 30.17, 31.02, 29.39, 30.94, 30.88, 29.82, 30.19, 29.93, 30.49, 31.33, 30.43, 30.18, 30.55, 30.66, 31.48, 31.57, 31.23, 31.26, 32.01, 31.25, 31.25, 31.29, 30.87, 32.03, 31.33, 32.27, 31.85, 31.98, 31.88, 31.63, 32.07, 32.13, 31.23, 30.74, 31.95, 32.0, 31.83, 30.8, 31.34, 31.71, 30.84, 30.81, 31.19, 31.52, 31.87, 31.92, 31.3, 31.08, 30.89, 31.78, 31.7, 32.03, 32.61, 31.91, 32.36, 31.5, 31.57, 31.66, 33.55, 31.46, 31.25, 31.45, 31.45, 31.9, 31.93, 32.31, 30.45, 31.5, 31.29, 31.71, 31.41, 31.58, 32.02, 30.81, 31.18, 31.6, 34.71, 31.3, 30.48, 31.55, 31.76, 31.02, 31.38, 31.89, 32.02, 31.84, 31.39, 32.15, 32.16, 31.88, 31.66, 30.9, 31.48, 32.77, 31.2, 31.86, 31.95, 30.68, 31.92, 31.72, 31.66, 31.21, 32.04, 31.6, 31.5, 31.65, 31.78, 31.77, 32.11, 31.71, 32.03, 30.36, 31.57, 31.79, 31.18, 31.5, 31.71, 32.16, 31.24, 31.59, 31.54, 31.22, 31.89, 40.15, 32.33, 31.51, 31.49, 31.42, 31.76, 31.56, 31.76, 31.54, 31.39, 32.22, 31.38, 31.45, 31.46, 31.97, 31.36, 31.66, 31.94, 30.79, 31.52, 31.34, 31.24, 31.91, 31.65, 31.02, 30.82, 31.8, 31.74, 31.47, 31.64, 32.15, 31.24, 31.63, 32.05, 31.23, 31.87, 31.43, 31.34, 31.49, 31.32, 31.05, 31.85, 30.82, 31.1, 31.08, 31.22, 32.33, 31.3, 31.4, 36.71, 29.92, 31.09, 31.86, 30.79, 31.74, 30.83, 30.59, 31.71, 31.5, 32.01, 30.91, 31.2, 31.02, 31.58, 31.22, 31.25, 30.87, 31.02, 32.13, 31.43, 31.26, 31.64]]
[1450, [30.16, 30.52, 31.43, 30.64, 29.94, 29.5, 30.05, 30.54, 30.33, 30.42, 30.32, 30.61, 29.83, 29.96, 29.61, 30.27, 29.68, 29.7, 31.22, 29.89, 32.06, 31.54, 31.47, 31.93, 31.22, 31.94, 31.52, 31.9, 30.8, 31.3, 31.89, 31.01, 31.29, 30.84, 30.91, 31.98, 31.06, 31.04, 31.89, 31.39, 30.79, 30.7, 32.0, 31.39, 31.69, 31.62, 31.06, 31.66, 31.76, 30.98, 30.81, 30.61, 31.41, 30.86, 30.81, 31.52, 30.7, 30.74, 31.52, 31.14, 31.32, 30.74, 30.83, 34.0, 30.64, 31.82, 30.78, 31.89, 32.01, 31.35, 31.6, 31.22, 31.56, 30.86, 31.91, 31.61, 31.52, 31.09, 31.55, 30.91, 30.64, 31.19, 30.89, 31.44, 31.3, 30.81, 31.55, 32.07, 31.84, 31.38, 31.04, 30.9, 30.67, 31.5, 31.98, 30.95, 30.73, 31.09, 31.9, 32.12, 31.76, 31.35, 31.88, 31.26, 30.77, 32.01, 30.94, 31.67, 30.84, 31.82, 30.45, 30.88, 30.92, 31.01, 31.24, 30.99, 31.0, 31.43, 31.34, 29.98, 30.92, 30.73, 30.85, 31.16, 31.55, 31.2, 30.93, 31.77, 31.55, 36.54, 29.97, 31.65, 30.83, 30.84, 31.55, 30.9, 31.69, 31.95, 31.57, 31.23, 32.06, 31.54, 30.98, 31.84, 30.59, 31.84, 30.89, 31.64, 31.42, 30.61, 32.04, 30.9, 31.72, 31.01, 31.08, 30.27, 31.02, 30.31, 31.15, 31.0, 31.27, 30.97, 31.81, 31.28, 31.45, 31.9, 31.97, 31.19, 31.39, 31.75, 31.3, 31.13, 31.74, 31.13, 31.09, 31.49, 30.65, 30.9, 30.53, 30.55, 30.43, 30.78, 31.05, 30.34, 31.76, 31.1, 30.93, 30.55, 30.93, 31.46, 31.98, 31.25, 30.86, 30.96, 30.51, 30.78, 31.92, 30.42, 30.45, 31.06, 30.46]]
[1470, [31.42, 30.48, 31.57, 30.38, 31.06, 29.88, 30.86, 30.04, 31.23, 29.76, 29.72, 29.85, 30.38, 29.8, 29.74, 30.72, 30.96, 30.35, 30.72, 30.97, 31.22, 30.86, 30.57, 31.34, 31.63, 31.99, 30.93, 31.34, 31.54, 30.68, 31.08, 30.49, 31.33, 31.81, 31.14, 31.38, 32.14, 30.52, 31.3, 30.8, 31.96, 31.86, 31.16, 31.61, 30.7, 30.9, 31.63, 32.02, 31.0, 31.61, 31.47, 31.34, 30.89, 30.93, 31.63, 31.26, 30.73, 31.6, 31.75, 31.21, 31.41, 30.46, 31.36, 31.15, 30.5, 30.78, 31.35, 31.24, 31.32, 30.94, 31.4, 31.33, 30.86, 31.36, 31.64, 30.96, 30.62, 31.23, 31.79, 31.86, 31.33, 31.07, 31.39, 32.02, 30.57, 31.07, 30.69, 31.95, 31.19, 30.51, 31.7, 31.6, 31.37, 30.91, 31.72, 31.72, 30.62, 31.8, 31.24, 31.16, 31.12, 30.77, 31.0, 30.46, 31.52, 31.7, 31.56, 31.2, 31.76, 31.47, 31.54, 30.98, 31.89, 31.62, 31.42, 31.57, 31.19, 30.4, 31.46, 31.89, 31.79, 30.82, 31.6, 31.79, 29.66, 31.23, 30.88, 30.94, 30.71, 32.07, 30.91, 31.38, 30.99, 31.59, 31.11, 31.6, 31.56, 31.5, 31.73, 31.74, 31.8, 31.75, 31.69, 31.42, 31.5, 31.16, 31.54, 30.67, 30.7, 31.39, 31.04, 31.51, 31.45, 31.06, 30.93, 31.32, 30.84, 30.48, 31.99, 29.96, 30.99, 31.45, 31.49, 31.81, 31.53, 31.24, 31.55, 31.65, 31.1, 31.16, 30.48, 31.28, 30.95, 31.72, 30.96, 31.77, 31.3, 30.88, 31.05, 29.94, 31.28, 30.95, 31.36, 29.83, 30.91, 31.03, 31.73, 31.51, 31.67, 30.75, 30.69, 31.63, 31.23, 31.62, 31.11, 30.83, 31.11, 30.56, 31.36, 30.17, 30.84]]
